Date,Chlorophylla
1991-12-03,1.21
1991-12-05,1.15
1991-12-10,0.59
1991-12-10,0.8
1991-12-11,1.03
1991-12-13,2.15
1991-12-16,2.28
1991-12-16,1.29
1991-12-18,0.59
1991-12-21,10.84
1991-12-21,9.37
1991-12-23,4.15
1991-12-23,5.43
1991-12-23,3.06
1991-12-27,8.99
1991-12-28,1.88
1991-12-28,3.25
1991-12-30,9.94
1991-12-30,9.32
1992-01-06,4.19
1992-01-07,5.9
1992-01-07,5.59
1992-01-09,13.96
1992-01-10,1.78
1992-01-10,3.76
1992-01-13,1.66
1992-01-13,1.97
1992-01-16,0.96
1992-01-17,0.55
1992-01-17,0.58
1992-01-18,0.03
1992-01-20,0.89
1992-01-24,0.58
1992-01-27,0.23
1992-01-27,0.28
1992-02-03,0.95
1992-02-03,0.77
1992-02-07,0.45
1992-02-07,0.34
1992-02-10,0.84
1992-02-10,1.02
1992-02-10,1
1992-02-17,1.87
1992-02-17,0.88
1992-02-17,0.88
1992-02-21,1.2
1992-02-21,0.67
1992-02-24,3.12
1992-02-24,0.97
1992-02-24,0.89
1992-11-07,0.7355
1992-11-09,0.2826
1992-11-17,0.7979
1992-11-17,0.7746
1992-11-20,26.9092
1992-11-23,1.4688
1992-11-24,1.1787
1992-11-25,1.632
1992-11-27,1.8677
1992-11-27,1.5595
1992-11-30,0.9067
1992-12-05,0.3507
1992-12-05,0.2809
1992-12-07,0.4035
1992-12-07,0.4358
1992-12-11,0.9973
1992-12-14,0.3047
1992-12-14,0.4597
1992-12-18,0.4273
1992-12-18,0.4052
1992-12-21,0.9248
1992-12-21,0.9248
1992-12-28,0.2622
1992-12-28,0.4988
1992-12-29,1.4507
1992-12-29,1.5413
1993-02-15,2.0128
1993-02-23,4.4832
1993-03-01,1.3056
1993-09-07,0.2723
1993-09-07,0.2615
1993-09-07,0.2527
1993-09-08,0.2937
1993-09-08,0.2743
1993-09-09,0.3299
1993-09-09,0.3098
1993-09-10,0.3058
1993-09-10,0.2615
1993-09-13,0.3491
1993-09-15,0.4073
1993-09-29,1.0476
1993-11-19,0.0313
1993-11-22,0.008
1993-11-22,0.0089
1993-11-23,0.0122
1993-11-27,0.0471
1993-11-29,0.0094
1993-11-29,0.0376
1993-12-02,2.0116
1993-12-06,0.4499
1993-12-10,1.2596
1993-12-13,1.2411
1993-12-13,1.2134
1993-12-17,0.3779
1993-12-21,1.6195
1993-12-21,1.5825
1993-12-23,3.2574
1993-12-27,2.3669
1993-12-27,2.9482
1994-01-03,0.4226
1994-01-03,0.2193
1994-02-14,0.7435
1994-02-17,0.72
1994-02-21,1.0289
1994-02-28,1.2042
1994-03-07,1.6287
1994-03-14,2.1039
1994-11-16,0.543
1994-11-22,1.2846
1994-12-05,4.3669
1994-12-08,0.7243
1994-12-16,0.9752
1994-12-19,2.4415
1994-12-21,1.7322
1994-12-26,0.1989
1995-01-02,0.5907
1995-01-02,0.622
1995-02-16,1.0861
1995-02-16,1.0404
1995-02-21,4.5256
1995-02-23,24.0364
1995-02-23,26.39
1995-02-27,1.5506
1995-11-16,9.2502
1995-11-20,16.922
1995-11-23,16.0366
1995-11-28,39.6998
1995-11-30,20.2678
1995-12-04,4.5334
1995-12-05,5.2498
1995-12-08,2.523
1995-12-16,6.0333
1995-12-26,4.2834
1996-01-02,2.2509
1996-01-04,2.1643
1996-02-15,5.4386
1996-02-21,2.3088
1996-02-23,1.256
1996-02-26,3.8577
1996-02-29,1.9224
1996-03-05,0.9027
1996-03-08,0.5765
1996-03-12,2.1666
1996-03-15,0.9351
1996-03-18,1.8928
1996-03-28,0.5949
1996-03-28,0.5125
1996-03-31,0.8641
1996-03-31,1.0157
1996-04-11,0.5837
1996-04-11,0.5306
1996-04-15,0.4073
1996-04-15,0.4347
1996-04-22,0.2616
1996-04-22,0.2563
1996-04-29,0.2479
1996-04-29,0.2624
1996-05-07,0.1869
1996-05-07,0.196
1996-05-14,0.2105
1996-05-14,0.1914
1996-05-21,0.1594
1996-05-21,0.1464
1996-05-29,0.0885
1996-05-29,0.1136
1996-06-05,0.1075
1996-06-05,0.1098
1996-06-12,0.1037
1996-06-12,0.106
1996-06-20,0.0961
1996-06-20,0.0885
1996-06-27,0.09
1996-06-27,0.0953
1996-07-01,0.0694
1996-07-01,0.0686
1996-07-08,0.151
1996-07-08,0.1487
1996-07-15,0.1152
1996-07-15,0.1083
1996-07-22,0.1251
1996-07-22,0.1197
1996-07-30,0.093
1996-07-30,0.0572
1996-08-06,0.1304
1996-08-06,0.1281
1996-08-13,0.6246
1996-08-13,0.6132
1996-10-14,0.2471
1996-10-14,0.2288
1996-11-02,0.3874
1996-11-02,0.4698
1996-11-09,0.7997
1996-11-09,0.7375
1996-11-18,1.0704
1996-11-18,1.093
1996-11-25,1.6275
1996-11-25,1.7028
1996-12-03,0.548
1996-12-03,0.5676
1996-12-11,0.1777
1996-12-11,0.1867
1996-12-17,1.1472
1996-12-17,1.081
1996-12-22,1.2481
1996-12-22,1.4077
1996-12-29,0.8657
1996-12-29,0.9094
1997-01-05,1.9422
1997-01-05,1.8669
1997-01-13,2.2282
1997-01-13,2.3186
1997-02-19,1.7402
1997-02-24,1.0782
1997-02-28,3.2755
1997-03-03,1.847
1997-03-08,2.3664
1997-03-13,2.6117
1997-03-18,0.4244
1997-04-15,0.5691
1997-04-15,0.5621
1997-04-26,0.3239
1997-04-26,0.3344
1997-05-07,0.2874
1997-05-07,0.2473
1997-05-14,0.2016
1997-05-14,0.1806
1997-05-21,0.1749
1997-05-21,0.1904
1997-05-27,0.1117
1997-05-27,0.104
1997-06-03,0.1349
1997-06-03,0.1349
1997-06-11,0.1447
1997-06-11,0.1377
1997-06-18,0.1012
1997-06-18,0.1054
1997-06-25,0.0794
1997-06-25,0.0815
1997-07-02,0.0977
1997-07-02,0.0977
1997-07-08,0.0548
1997-07-08,0.0562
1997-07-15,0.0682
1997-07-15,0.066
1997-07-22,0.0766
1997-07-22,0.0752
1997-07-30,0.0843
1997-07-30,0.0773
1997-08-06,0.0843
1997-08-06,0.0836
1997-08-12,0.0745
1997-08-12,0.0731
1997-08-19,0.1089
1997-08-19,0.1033
1997-08-26,0.1237
1997-08-26,0.1342
1997-09-02,0.1447
1997-09-02,0.1342
1997-09-09,0.1166
1997-09-09,0.1145
1997-09-17,0.0941
1997-09-17,0.0913
1997-09-24,0.0927
1997-09-24,0.0906
1997-09-24,0.0885
1997-09-24,0.092
1997-10-03,0.0815
1997-10-03,0.0843
1997-10-09,0.1258
1997-10-09,0.1208
1997-10-09,0.1286
1997-10-09,0.1279
1997-10-14,0.2094
1997-10-14,0.2164
1997-10-14,0.2136
1997-10-14,0.2115
1997-10-18,0.2881
1997-10-18,0.2895
1997-10-21,0.3112
1997-10-21,0.2389
1997-10-21,0.2923
1997-10-21,0.3098
1997-10-25,0.3239
1997-10-25,0.3084
1997-10-29,0.371
1997-10-29,0.3935
1997-10-29,0.4405
1997-10-29,0.4166
1997-11-10,0.678
1997-11-10,0.6808
1997-11-13,0.3091
1997-11-13,0.3176
1997-11-19,0.8597
1997-11-19,0.8582
1997-11-19,0.8928
1997-11-19,0.8853
1997-11-23,0.5811
1997-11-23,0.6609
1997-11-26,1.6682
1997-11-26,1.8819
1997-11-26,1.6862
1997-11-26,1.5808
1997-12-03,0.2951
1997-12-03,0.2921
1997-12-08,0.2258
1997-12-08,0.1807
1997-12-12,0.4712
1997-12-12,0.5089
1997-12-17,1.0659
1997-12-17,1.2135
1997-12-17,1.1728
1997-12-17,1.1653
1997-12-22,3.0111
1997-12-22,2.8003
1997-12-28,1.0238
1997-12-28,0.9771
1998-01-04,10.1324
1998-01-04,10.8701
1998-01-09,1.8518
1998-01-09,1.8669
1998-01-14,2.8154
1998-01-14,2.9358
1998-01-22,0.6022
1998-01-22,0.6323
1998-01-30,0.730731623
1998-01-30,0.702174295
1998-02-06,1.629447527
1998-02-06,1.629447527
1998-02-15,1.696641239
1998-02-15,1.763834951
1998-02-20,1.679842811
1998-02-20,1.629447527
1998-03-01,1.20108761
1998-03-01,1.211166667
1998-03-08,2.066206657
1998-03-08,2.116601942
1998-03-13,1.384190476
1998-03-13,1.520257744
1998-03-20,0.327569348
1998-03-20,0.319170134
1998-03-27,0.545948914
1998-03-27,0.550988442
1998-04-03,0.722332409
1998-04-03,0.710573509
1998-04-09,0.680336338
1998-04-09,0.62154184
1998-04-16,0.571146556
1998-04-16,0.537549699
1998-04-22,0.56778687
1998-04-22,0.584585298
1998-04-30,0.411561489
1998-04-30,0.446838188
1998-05-02,0.340168169
1998-05-02,0.348567383
1998-05-07,0.260375636
1998-05-07,0.283053514
1998-05-14,0.255336107
1998-05-14,0.248616736
1998-05-24,0.128507975
1998-05-24,0.141946718
1998-05-28,0.277174064
1998-05-28,0.293972492
1998-06-06,0.182262945
1998-06-06,0.194021845
1998-06-14,0.165464517
1998-06-14,0.159585067
1998-06-21,0.134387425
1998-06-21,0.134387425
1998-06-27,0.115909154
1998-06-27,0.117588997
1998-07-04,0.110869626
1998-07-11,0.104150254
1998-07-11,0.111709547
1998-07-18,0.13774711
1998-07-18,0.136907189
1998-08-04,0.148666089
1998-08-04,0.148666089
1998-08-08,0.188142395
1998-08-08,0.19150208
1998-08-16,0.141946718
1998-08-16,0.152025774
1998-08-23,0.156225381
1998-08-23,0.14950601
1998-08-31,0.19150208
1998-08-31,0.194021845
1998-09-07,0.195701687
1998-09-07,0.194861766
1998-09-13,0.246096972
1998-09-13,0.156225381
1998-09-19,0.175717897
1998-09-19,0.174830433
1998-09-26,0.231628137
1998-09-26,0.239171582
1998-10-04,0.244496367
1998-10-04,0.269345362
1998-10-12,0.265795506
1998-10-12,0.272451487
1998-10-21,0.29241943
1998-10-21,0.323480674
1998-10-25,0.104990176
1998-10-25,0.11338939
1998-10-27,0.384715699
1998-10-27,0.367410148
1998-11-02,0.505382497
1998-11-02,0.523603835
1998-11-10,1.049901757
1998-11-10,1.075099399
1998-11-17,2.259388581
1998-11-17,2.208993296
1998-11-24,0.612302705
1998-11-24,0.636660425
1998-11-30,0.809684235
1998-11-30,0.706373902
1998-12-17,0.275
1998-12-17,0.2994
1998-12-22,0.8379
1998-12-22,0.8119
1998-12-27,0.5176
1998-12-27,0.5389
1998-12-30,0.8905
1998-12-30,0.8476
1999-01-02,1.1771
1999-01-02,1.1643
1999-02-16,0.9355
1999-02-16,1.1326
1999-02-19,1.4486
1999-02-19,1.5187
1999-02-22,0.1838
1999-02-26,1.1078
1999-02-26,1.1856
1999-03-02,0.4935
1999-03-02,0.478
1999-03-15,0.525730294
1999-03-15,0.521633694
1999-03-29,0.323631376
1999-03-29,0.315438176
1999-04-07,0.469686336
1999-04-07,0.473207223
1999-04-12,0.338005159
1999-04-12,0.35138453
1999-04-19,0.249278805
1999-04-19,0.246462095
1999-04-27,0.233786902
1999-04-27,0.227449305
1999-05-05,0.233082724
1999-05-05,0.216182466
1999-05-10,0.230970192
1999-05-10,0.234491079
1999-05-20,0.152102322
1999-05-20,0.147877257
1999-05-24,0.121822693
1999-05-24,0.119005983
1999-05-31,0.126751935
1999-05-31,0.126047757
1999-06-07,0.105626612
1999-06-07,0.102809903
1999-06-18,0.069009387
1999-06-18,0.072530274
1999-06-22,0.071826096
1999-06-22,0.070417741
1999-06-28,0.045771532
1999-06-28,0.043659
1999-07-05,0.053517484
1999-07-05,0.052109129
1999-07-13,0.10633079
1999-07-13,0.10633079
1999-07-20,0.04084229
1999-07-20,0.064784322
1999-07-26,0.05985508
1999-07-26,0.061967613
1999-08-03,0.08450129
1999-08-03,0.090838887
1999-08-09,0.073234451
1999-08-09,0.070417741
1999-08-16,0.121822693
1999-08-16,0.121822693
1999-08-22,0.080458249
1999-08-22,0.080458249
1999-08-30,0.08884726
1999-08-30,0.087703304
1999-09-06,0.128504406
1999-09-06,0.125072538
1999-09-12,0.104862646
1999-09-12,0.095329678
1999-09-20,0.276456067
1999-09-20,0.269211012
1999-09-27,0.379511196
1999-09-27,0.375826621
1999-10-04,0.165492322
1999-10-04,0.158628585
1999-10-10,0.300479146
1999-10-10,0.301623102
1999-10-17,0.379511196
1999-10-17,0.379511196
1999-10-24,0.324242575
1999-10-24,0.320558001
1999-10-31,1.351354624
1999-11-01,0.460866606
1999-11-01,0.425715763
1999-11-04,0.867054123
1999-11-04,0.847525877
1999-11-04,1.581787927
1999-11-08,2.175446606
1999-12-02,1.886502256
1999-12-02,1.83491821
1999-12-06,1.70227352
1999-12-06,1.6470049
1999-12-17,2.39510195
1999-12-17,2.265820879
1999-12-24,2.109
1999-12-24,2.075
2000-01-02,0.518902628
2000-01-02,0.543482226
2000-01-15,1.337948747
2000-01-15,1.385449886
2000-02-02,3.477
2000-02-07,2.468
2000-02-10,3.309
2000-02-19,2.251
2000-02-21,1.29308656
2000-02-21,1.425034169
2000-03-02,2.810484055
2000-03-02,2.704925968
2000-03-12,1.147944191
2000-03-12,1.227112756
2000-03-16,0.338652241
2000-03-16,0.34684544
2000-03-23,0.24002032
2000-03-23,0.251541296
2000-03-31,0.85447234
2000-03-31,0.831430389
2000-04-09,0.538662468
2000-04-09,0.55549567
2000-04-14,0.305968203
2000-04-14,0.305968203
2000-04-21,0.356467809
2000-04-21,0.413898734
2000-04-28,0.399045909
2000-04-28,0.39211459
2000-05-05,0.38617346
2000-05-05,0.413898734
2000-05-15,0.290125189
2000-05-15,0.301017261
2000-05-19,0.276262552
2000-05-19,0.310919145
2000-05-26,0.213880686
2000-05-26,0.220812004
2000-06-02,0.260419539
2000-06-02,0.248537278
2000-06-09,0.163381079
2000-06-09,0.163381079
2000-06-16,0.182194658
2000-06-16,0.179224093
2000-06-23,0.07228375
2000-06-23,0.104959966
2000-06-30,0.109910908
2000-06-30,0.106940343
2000-07-07,0.103969778
2000-07-07,0.107930531
2000-07-14,0.082185634
2000-07-14,0.087136576
2000-07-21,0.097038459
2000-07-21,0.100999213
2000-07-28,0.134665617
2000-07-28,0.123773545
2000-08-04,0.122783357
2000-08-04,0.141596935
2000-08-11,0.174273151
2000-08-11,0.17526334
2000-08-18,0.163381079
2000-08-18,0.166351644
2000-08-25,0.182194658
2000-08-25,0.213880686
2000-09-01,0.225762946
2000-09-01,0.222792381
2000-09-11,0.419839864
2000-09-11,0.39211459
2000-09-15,0.510937193
2000-09-15,0.445584762
2000-09-22,0.377261765
2000-09-22,0.371320635
2000-09-29,0.648573375
2000-09-29,0.666396766
2000-10-06,0.552525105
2000-10-06,0.565397553
2000-10-16,5.351778931
2000-10-16,5.930889338
2000-10-26,49.19922053
2000-10-26,48.09557804
2000-11-07,3.988602687
2000-11-07,4.143499879
2000-11-20,1.31915168
2000-11-20,1.31915168
2000-12-02,2.24600928
2000-12-02,2.400906472
2000-12-18,0.902476404
2000-12-18,0.933199005
2000-12-27,3.349651771
2000-12-27,3.872429794
2001-01-04,37.45026853
2001-01-04,37.02042883
2001-01-11,6.602492798
2001-01-11,6.5637685
2001-01-25,2.478355068
2001-01-25,2.458992919
2001-02-02,0.948560306
2001-02-02,0.835270714
2001-02-12,1.552844347
2001-02-12,1.723231258
2001-02-19,2.555803664
2001-02-19,2.517079366
2001-02-28,2.517079366
2001-02-28,3.00113309
2001-03-05,1.858766301
2001-03-05,1.87812845
2001-03-12,0.965841769
2001-03-12,0.925518355
2001-03-19,1.665144811
2001-03-19,1.839404152
2001-03-26,0.896715916
2001-03-26,1.029207133
2001-04-02,1.05148568
2001-04-02,1.107171838
2001-04-10,1.287332936
2001-04-10,1.261127685
2001-04-16,1.3929375
2001-04-16,1.436196429
2001-04-24,0.562366071
2001-04-24,0.588321429
2001-05-01,0.331566613
2001-05-01,0.295206827
2001-05-09,0.242398568
2001-05-09,0.259712751
2001-05-17,0.163619033
2001-05-17,0.164484743
2001-05-24,0.157559069
2001-05-24,0.151499105
2001-06-04,0.122064993
2001-06-04,0.127259248
2001-06-11,0.048479714
2001-06-11,0.099556555
2001-06-20,0.211233038
2001-06-20,0.217293002
2001-06-26,0.12165664
2001-06-26,0.119369861
2001-07-04,0.052595916
2001-07-04,0.048479714
2001-07-11,0.120284572
2001-07-11,0.145439141
2001-07-18,0.040247309
2001-07-18,0.031557549
2001-07-25,0.079579907
2001-07-25,0.077750484
2001-08-01,0.056712118
2001-08-01,0.062657743
2001-08-08,0.101075629
2001-08-08,0.096502071
2001-08-15,0.081866686
2001-08-15,0.081866686
2001-08-22,0.131261111
2001-08-22,0.1303464
2001-08-29,0.153671545
2001-08-29,0.134462602
2001-09-07,0.176081979
2001-09-07,0.170593709
2001-09-13,0.181570248
2001-09-13,0.17265181
2001-09-19,0.214957221
2001-09-19,0.205810105
2001-09-26,0.228677894
2001-09-26,0.240569145
2001-10-06,0.219988134
2001-10-06,0.22593376
2001-10-20,0.187515873
2001-10-20,0.210841019
2001-10-24,0.145896497
2001-10-24,0.150012699
2001-10-24,0.154128901
2001-10-28,0.204438038
2001-10-29,0.193004143
2001-11-02,0.244685347
2001-11-02,0.283560589
2001-11-02,0.315382075
2001-11-06,0.102153682
2001-11-06,0.103019391
2001-11-06,0.190575426
2001-11-08,0.180933217
2001-11-15,0.348015087
2001-11-21,0.552322451
2001-11-21,0.210367329
2001-11-22,8.392232143
2001-11-22,3.37212
2001-11-22,3.4884
2001-11-22,8.201892857
2001-11-24,0.93
2001-11-26,1.56
2001-11-30,2.99
2001-12-04,2.53
2001-12-09,4.48
2001-12-15,5.66
2001-12-18,6.58
2001-12-22,7.38
2001-12-25,11.92
2001-12-28,12.57
2002-01-01,2.01710237
2002-01-01,1.799571429
2002-01-01,10.90125
2002-01-01,10.20910714
2002-01-02,18.16875
2002-01-02,13.23723214
2002-01-31,13.45
2002-02-03,21.13
2002-02-06,30.61
2002-02-10,9.18
2002-02-12,16.04
2002-02-15,7.91
2002-02-19,9.7
2002-02-21,15.33
2002-02-26,8.66
2002-03-01,5.27
2002-03-04,4.8
2002-03-07,6.44
2002-03-11,5.2
2002-03-14,1.34
2002-03-18,1.441082462
2002-03-18,1.084178862
2002-03-24,1.852360608
2002-03-24,1.251403922
2002-04-01,0.782672189
2002-04-01,0.768441786
2002-04-08,0.402008897
2002-04-08,0.384220893
2002-04-14,0.33085688
2002-04-14,0.295280871
2002-04-22,0.281050468
2002-04-22,0.266820064
2002-04-25,0.123726376
2002-04-25,0.117363306
2002-04-29,0.270377665
2002-04-29,0.266820064
2002-05-06,0.143169093
2002-05-06,0.142462085
2002-05-13,0.109939723
2002-05-13,0.108172203
2002-05-20,0.111707243
2002-05-20,0.115595786
2002-06-03,0.073528818
2002-06-03,0.07105429
2002-06-10,0.058681653
2002-06-10,0.077417361
2002-06-17,0.065044724
2002-06-17,0.059035157
2002-06-21,0.027573307
2002-06-21,0.025805787
2002-06-24,0.049844055
2002-06-24,0.050551062
2002-07-01,0.032168858
2002-07-01,0.045248503
2002-07-08,0.035350393
2002-07-08,0.041006456
2002-07-15,0.036410905
2002-07-15,0.03959244
2002-07-29,0.037117913
2002-07-29,0.036410905
2002-08-06,0.046662519
2002-08-06,0.052318582
2002-08-12,0.032875866
2002-08-12,0.042066968
2002-08-19,0.066812243
2002-08-19,0.07282181
2002-08-25,0.067165747
2002-08-25,0.059742165
2002-09-02,0.072468306
2002-09-02,0.07105429
2002-09-09,0.100395117
2002-09-09,0.103930156
2002-09-16,0.179226494
2002-09-16,0.17710547
2002-09-23,0.99257064
2002-09-23,0.480276116
2002-09-30,0.391336094
2002-09-30,0.391336094
2002-10-07,0.334414481
2002-10-07,0.272867986
2002-10-14,0.29172327
2002-10-14,0.272156466
2002-11-05,1.618279574
2002-11-18,6.739738229
2002-11-21,6.610637424
2002-11-25,5.152585005
2002-11-27,2.548011426
2002-11-27,2.802812569
2002-12-10,0.24088768
2002-12-10,0.224159369
2002-12-12,0.502604793
2002-12-16,1.487773157
2002-12-19,1.814154082
2002-12-23,0.828715749
2002-12-27,1.409469306
2002-12-31,1.448621231
2003-01-06,1.800988558
2003-01-07,2.713632169
2003-01-07,2.891992969
2003-01-17,0.752495037
2003-01-25,0.25951488
2003-01-25,0.282301553
2003-02-02,0.501306793
2003-02-02,0.501306793
2003-02-10,1.312225884
2003-02-10,1.184825313
2003-02-17,0.455733448
2003-02-17,0.478520121
2003-03-04,0.196055806
2003-03-04,0.189364482
2003-03-11,0.272336905
2003-03-11,0.249586402
2003-03-21,0.697348868
2003-03-21,0.439535049
2003-03-28,0.341555361
2003-03-28,0.359869321
2003-04-04,0.342471059
2003-04-04,0.348880945
2003-04-11,0.31408442
2003-04-11,0.305843138
2003-04-18,0.330566985
2003-04-18,0.330566985
2003-04-26,0.342471059
2003-04-26,0.336061173
2003-05-02,0.238081485
2003-05-02,0.231671599
2003-05-09,0.222514618
2003-05-09,0.220683222
2003-05-16,0.19412798
2003-05-16,0.197790772
2003-05-23,0.133691911
2003-05-23,0.120872138
2003-05-30,0.123619232
2003-05-30,0.107136668
2003-06-06,0.10622097
2003-06-06,0.135523307
2003-06-13,0.08332852
2003-06-13,0.095232594
2003-06-20,0.068677351
2003-06-20,0.069593049
2003-06-27,0.080581426
2003-06-27,0.086075614
2003-07-04,0.086075614
2003-07-04,0.086075614
2003-07-11,0.086991312
2003-07-11,0.042051337
2003-07-18,0.043840755
2003-07-18,0.042946046
2003-07-25,0.053110485
2003-07-25,0.05010372
2003-08-01,0.038204087
2003-08-01,0.074171539
2003-08-08,0.075087237
2003-08-08,0.055857579
2003-08-15,0.057688975
2003-08-15,0.086991312
2003-08-22,0.079665728
2003-08-22,0.090654104
2003-08-29,0.080581426
2003-08-29,0.070508747
2003-09-05,0.080581426
2003-09-05,0.088822708
2003-09-12,0.11079946
2003-09-12,0.11995644
2003-09-20,0.09706399
2003-09-20,0.160247153
2003-09-26,0.224346014
2003-09-26,0.192296584
2003-10-03,0.243575673
2003-10-03,0.657471177
2003-10-10,0.601613598
2003-10-10,0.631831632
2003-10-30,1.552402073
2003-11-04,0.975017442
2003-11-07,1.225580584
2003-11-10,1.316364331
2003-11-16,1.906458686
2003-11-19,0.438619351
2003-11-19,1.853479885
2003-11-20,1.561480448
2003-11-25,2.442082793
2003-11-28,1.316364331
2003-12-04,0.684929175
2003-12-08,0.549030529
2003-12-10,0.425799578
2003-12-10,1.844304242
2003-12-18,10.48775995
2003-12-18,4.523548209
2003-12-22,13.256969
2003-12-26,3.740290375
2003-12-30,1.870145187
2004-01-02,2.777982657
2004-01-07,6.263374443
2004-01-07,11.65306661
2004-01-14,6.263374443
2004-01-14,5.887938256
2004-01-23,0.79482588
2004-01-23,0.903793944
2004-02-06,5.599024206
2004-02-10,4.284992857
2004-02-16,7.945540824
2004-02-19,3.731212
2004-02-24,1.661342569
2004-02-26,1.307285956
2004-03-01,1.652264195
2004-03-04,1.842910063
2004-03-10,2.314985548
2004-03-15,2.115261304
2004-03-16,0.625421746
2004-03-16,1.550683666
2004-03-18,1.724891192
2004-03-22,2.433004419
2004-03-25,1.833831689
2004-03-30,2.759825908
2004-04-02,4.033612661
2004-04-16,0.217250173
2004-04-16,0.202193231
2004-04-23,0.22083516
2004-04-23,0.216533176
2004-04-29,0.203627225
2004-04-29,0.205778217
2004-05-06,0.169211356
2004-05-06,0.190004277
2004-05-14,0.128342512
2004-05-14,0.130493503
2004-05-20,0.11041758
2004-05-20,0.107549591
2004-05-27,0.103247607
2004-05-27,0.08675667
2004-06-03,0.129776506
2004-06-03,0.091058653
2004-06-10,0.104681602
2004-06-10,0.107549591
2004-06-18,0.067397744
2004-06-18,0.066680746
2004-06-24,0.060227771
2004-06-24,0.055925787
2004-07-01,0.055925787
2004-07-01,0.053057798
2004-07-08,0.066680746
2004-07-08,0.053057798
2004-07-15,0.048755814
2004-07-15,0.055925787
2004-07-22,0.058076779
2004-07-22,0.061661765
2004-07-28,0.065246752
2004-07-28,0.062378763
2004-08-05,0.06309576
2004-08-05,0.06309576
2004-08-12,0.0788697
2004-08-12,0.078152703
2004-08-19,0.088907662
2004-08-19,0.105398599
2004-08-26,0.076718708
2004-08-26,0.075284714
2004-09-02,0.089624659
2004-09-02,0.107549591
2004-09-09,0.119738544
2004-09-09,0.108983585
2004-09-16,0.097511629
2004-09-16,0.129059509
2004-09-23,0.306157835
2004-09-23,0.293968881
