studyName,Island,Colony,Site Number,Nest Number,Egg 1 Lay Date,Egg 2 Lay Date,Egg 1 Loss Date,Egg 2 Loss Date,Chick 1 Hatch Date,Chick 2 Hatch Date,Chick 1 Loss Date,Chick 2 Loss Date,Chick 1 Creche Date,Chick 2 Creche Date,Notes
PAL9899,HUM,2,L5,1,47,47,77,77,0,0,0,0,0,0,NULL
PAL9899,HUM,2,L5,2,53,0,0,0,73,0,77,0,0,0,NULL
PAL9899,HUM,2,L5,3,47,53,0,77,71,0,0,0,107,0,NULL
PAL9899,HUM,2,L5,4,47,47,0,0,77,77,0,0,104,104,NULL
PAL9899,HUM,2,L5,5,47,53,0,0,82,83,0,0,104,104,NULL
PAL9899,HUM,2,L6,1,47,53,0,0,82,82,0,0,110,110,NULL
PAL9899,HUM,2,L6,2,47,47,0,999,77,0,0,0,110,0,NULL
PAL9899,HUM,2,L6,3,47,47,0,77,72,0,0,0,110,0,NULL
PAL9899,HUM,2,L6,4,53,53,0,0,84,89,0,0,110,110,NULL
PAL9899,HUM,2,L6,5,47,0,0,0,77,0,0,0,110,0,NULL
PAL9899,HUM,3,H1,1,47,47,77,77,0,0,0,0,0,0,NULL
PAL9899,HUM,3,H1,2,47,47,0,0,77,77,0,0,111,111,NULL
PAL9899,HUM,3,H1,3,47,47,0,0,77,80,0,0,111,111,NULL
PAL9899,HUM,3,H1,4,47,47,0,0,82,82,0,0,111,111,NULL
PAL9899,HUM,3,H1,5,47,53,0,0,78,80,0,0,107,107,NULL
PAL9899,HUM,3,H2,1,47,53,71,71,0,0,0,0,0,0,NULL
PAL9899,HUM,3,H2,2,47,47,0,80,78,0,82,0,0,0,NULL
PAL9899,HUM,3,H2,3,47,47,0,0,77,77,0,0,107,107,NULL
PAL9899,HUM,3,H2,4,47,47,0,0,77,80,0,0,107,107,NULL
PAL9899,HUM,3,H2,5,47,47,0,0,80,82,0,0,107,107,NULL
PAL9899,HUM,3,L3,1,47,53,0,0,80,82,0,0,107,107,NULL
PAL9899,HUM,3,L3,2,47,47,0,0,77,77,0,0,107,107,NULL
PAL9899,HUM,3,L3,3,53,53,71,71,0,0,0,0,0,0,NULL
PAL9899,HUM,3,L3,4,47,47,0,0,80,80,0,0,107,107,NULL
PAL9899,HUM,3,L3,5,47,47,0,0,77,78,0,0,107,107,NULL
PAL9899,HUM,3,L4,1,0,0,0,0,0,0,0,0,0,0,NULL
PAL9899,HUM,3,L4,2,47,47,0,0,78,80,0,0,107,107,NULL
PAL9899,HUM,3,L4,3,47,47,0,0,78,78,91,91,0,0,NULL
PAL9899,HUM,3,L4,4,47,47,0,0,72,77,0,0,107,107,NULL
PAL9899,HUM,3,L4,5,53,53,0,0,77,77,0,0,107,107,NULL
PAL9899,HUM,4,H1,1,47,53,0,999,82,0,0,0,111,0,NULL
PAL9899,HUM,4,H1,2,47,47,0,999,77,0,0,0,107,0,NULL
PAL9899,HUM,4,H1,3,47,47,0,0,77,82,0,0,107,107,NULL
PAL9899,HUM,4,H1,4,47,47,0,0,78,78,0,0,107,107,NULL
PAL9899,HUM,4,H1,5,47,47,0,0,78,80,0,0,107,107,NULL
PAL9899,HUM,4,H2,1,47,47,0,0,77,77,0,0,107,107,NULL
PAL9899,HUM,4,H2,2,47,47,0,0,77,77,0,0,107,107,NULL
PAL9899,HUM,4,H2,3,47,47,0,0,77,77,0,0,104,104,NULL
PAL9899,HUM,4,H2,4,47,47,0,0,77,77,0,0,104,104,NULL
PAL9899,HUM,4,H2,5,47,47,0,0,80,80,0,0,104,104,NULL
PAL9899,HUM,4,L3,1,47,53,0,0,78,82,0,0,111,111,NULL
PAL9899,HUM,4,L3,2,47,47,0,0,82,83,0,0,111,111,NULL
PAL9899,HUM,4,L3,3,47,47,0,0,80,80,0,0,111,111,NULL
PAL9899,HUM,4,L3,4,47,53,77,77,0,0,0,0,0,0,NULL
PAL9899,HUM,4,L3,5,53,53,71,71,0,0,0,0,0,0,NULL
PAL9899,HUM,4,L4,1,53,54,0,71,87,0,0,0,111,0,NULL
PAL9899,HUM,4,L4,2,47,47,0,0,80,80,0,0,111,111,NULL
PAL9899,HUM,4,L4,3,47,47,0,0,77,78,0,0,111,111,NULL
PAL9899,HUM,4,L4,4,47,47,0,0,78,78,0,0,111,111,NULL
PAL9899,HUM,4,L4,5,47,47,0,0,82,82,0,0,107,107,NULL
PAL9899,HUM,5,H1,1,47,47,0,0,77,78,0,0,107,107,NULL
PAL9899,HUM,5,H1,2,47,47,71,71,0,0,0,0,0,0,NULL
PAL9899,HUM,5,H1,3,47,53,0,0,80,82,0,0,107,107,NULL
PAL9899,HUM,5,H1,4,47,47,0,0,77,77,0,0,107,107,NULL
PAL9899,HUM,5,H1,5,47,47,0,0,80,82,99,93,0,0,NULL
PAL9899,HUM,5,H2,1,53,53,0,0,83,84,0,0,111,111,NULL
PAL9899,HUM,5,H2,2,47,53,0,0,82,83,0,0,111,111,NULL
PAL9899,HUM,5,H2,3,47,47,0,0,80,82,0,0,111,111,NULL
PAL9899,HUM,5,H2,4,47,47,0,0,80,82,0,0,111,111,NULL
PAL9899,HUM,5,H2,5,47,47,0,0,80,82,0,0,111,111,NULL
PAL9899,HUM,5,L3,1,47,47,0,0,77,77,0,101,111,0,NULL
PAL9899,HUM,5,L3,2,47,47,0,0,76,76,0,77,107,0,NULL
PAL9899,HUM,5,L3,3,47,53,0,0,82,82,0,0,107,107,NULL
PAL9899,HUM,5,L3,4,47,53,0,999,85,0,104,0,0,0,NULL
PAL9899,HUM,5,L3,5,47,47,0,0,82,82,0,0,107,107,NULL
PAL9899,HUM,5,L4,1,47,47,0,0,82,82,87,87,0,0,NULL
PAL9899,HUM,5,L4,2,47,47,0,0,80,80,0,0,107,107,NULL
PAL9899,HUM,5,L4,3,47,47,0,0,80,80,0,104,107,0,NULL
PAL9899,HUM,5,L4,4,47,47,0,0,80,83,0,0,107,107,NULL
PAL9899,HUM,5,L4,5,47,47,0,0,78,78,0,0,107,107,NULL
PAL9900,HUM,2,L1,1,45,48,0,999,84,0,0,0,101,0,NULL
PAL9900,HUM,2,L1,2,38,41,0,0,75,76,0,0,110,110,NULL
PAL9900,HUM,2,L1,3,38,41,0,0,75,77,0,0,101,101,NULL
PAL9900,HUM,2,L1,4,45,45,0,0,74,74,0,0,101,101,NULL
PAL9900,HUM,2,L1,5,38,41,0,999,75,0,0,0,110,0,NULL
PAL9900,HUM,2,L2,1,45,45,63,63,0,0,0,0,0,0,NULL
PAL9900,HUM,2,L2,2,45,45,0,79,77,0,0,0,116,0,NULL
PAL9900,HUM,2,L2,3,45,45,78,78,0,0,0,0,0,0,NULL
PAL9900,HUM,2,L2,4,45,45,0,0,78,78,0,0,116,116,NULL
PAL9900,HUM,2,L2,5,45,45,0,0,78,78,0,107,116,0,NULL
PAL9900,HUM,2,L3,1,42,45,0,0,81,84,0,0,110,110,NULL
PAL9900,HUM,2,L3,2,45,45,77,77,0,0,0,0,0,0,NULL
PAL9900,HUM,2,L3,3,45,45,0,0,77,77,0,0,116,116,NULL
PAL9900,HUM,2,L3,4,48,50,0,999,84,0,0,0,116,0,NULL
PAL9900,HUM,2,L3,5,45,45,0,0,77,77,0,0,116,116,NULL
PAL9900,HUM,2,L4,1,45,48,0,999,84,0,0,0,116,0,NULL
PAL9900,HUM,2,L4,2,44,47,0,0,81,81,0,0,116,116,NULL
PAL9900,HUM,2,L4,3,38,41,0,0,75,76,0,0,104,104,NULL
PAL9900,HUM,2,L4,4,39,42,0,0,76,77,0,0,116,116,NULL
PAL9900,HUM,2,L4,5,40,43,0,0,77,77,0,0,116,116,NULL
PAL9900,HUM,2,L5,1,43,46,0,0,80,80,0,0,116,116,NULL
PAL9900,HUM,2,L5,2,45,48,0,0,84,84,0,97,116,0,NULL
PAL9900,HUM,2,L5,3,42,45,0,0,79,80,0,0,116,116,NULL
PAL9900,HUM,2,L5,4,42,45,0,999,79,0,0,0,110,0,NULL
PAL9900,HUM,2,L5,5,38,41,0,0,75,76,0,0,110,110,NULL
PAL9900,HUM,2,L6,1,41,44,0,0,78,79,0,0,104,104,NULL
PAL9900,HUM,2,L6,2,43,46,0,0,78,81,0,0,104,104,NULL
PAL9900,HUM,2,L6,3,44,47,0,0,81,81,0,0,107,107,NULL
PAL9900,HUM,2,L6,4,45,45,74,74,0,0,0,0,0,0,NULL
PAL9900,HUM,2,L6,5,45,45,59,59,0,0,0,0,0,0,NULL
PAL9900,HUM,2,U1,1,45,48,74,74,0,0,0,0,0,0,NULL
PAL9900,HUM,2,U1,2,39,0,0,0,76,0,84,0,0,0,NULL
PAL9900,HUM,2,U1,3,43,46,0,0,80,80,0,0,101,101,NULL
PAL9900,HUM,2,U1,4,40,43,0,0,77,77,0,0,107,107,NULL
PAL9900,HUM,2,U1,5,38,41,0,0,75,76,0,0,110,110,NULL
PAL9900,HUM,2,U2,1,43,46,0,0,79,80,0,0,110,110,NULL
PAL9900,HUM,2,U2,2,40,43,0,0,77,78,0,0,110,110,NULL
PAL9900,HUM,2,U2,3,45,45,0,0,74,74,0,0,110,110,NULL
PAL9900,HUM,2,U2,4,40,43,0,0,77,78,0,0,107,107,NULL
PAL9900,HUM,2,U2,5,48,48,74,74,0,0,0,0,0,0,NULL
PAL9900,HUM,2,U3,1,39,42,0,74,76,0,84,0,0,0,NULL
PAL9900,HUM,2,U3,2,42,45,0,0,80,80,0,97,116,0,NULL
PAL9900,HUM,2,U3,3,44,47,0,0,81,84,0,0,116,116,NULL
PAL9900,HUM,2,U3,4,43,46,0,999,77,0,0,0,116,0,NULL
PAL9900,HUM,2,U3,5,40,43,0,0,77,78,0,0,116,116,NULL
PAL9900,HUM,2,U4,1,45,0,51,0,0,0,0,0,0,0,NULL
PAL9900,HUM,2,U4,2,45,0,74,0,0,0,0,0,0,0,NULL
PAL9900,HUM,2,U4,3,39,42,0,999,76,0,0,0,116,0,NULL
PAL9900,HUM,2,U4,4,41,0,0,0,78,0,0,0,116,0,NULL
PAL9900,HUM,2,U4,5,41,44,0,999,78,0,0,0,116,0,NULL
PAL9900,HUM,2,U5,1,41,44,0,999,78,0,0,0,110,0,NULL
PAL9900,HUM,2,U5,2,42,45,0,999,80,0,0,0,110,0,NULL
PAL9900,HUM,2,U5,3,43,46,0,0,79,79,0,0,116,116,NULL
PAL9900,HUM,2,U5,4,45,45,999,999,0,0,0,0,0,0,NULL
PAL9900,HUM,2,U5,5,38,0,0,0,75,0,0,0,116,0,NULL
PAL9900,HUM,2,U6,1,40,43,0,0,77,77,0,0,116,116,NULL
PAL9900,HUM,2,U6,2,40,43,0,0,77,78,0,0,116,116,NULL
PAL9900,HUM,2,U6,3,38,41,0,0,75,76,0,0,104,104,NULL
PAL9900,HUM,2,U6,4,38,41,0,0,75,75,0,0,104,107,NULL
PAL9900,HUM,2,U6,5,44,47,0,999,81,0,0,0,116,0,NULL
PAL9900,HUM,3,1,1,45,45,999,999,0,0,0,0,0,0,NULL
PAL9900,HUM,3,1,2,37,40,0,0,75,77,0,0,110,110,NULL
PAL9900,HUM,3,1,3,39,42,0,0,76,78,0,0,107,107,NULL
PAL9900,HUM,3,1,4,37,40,0,0,74,76,0,0,107,107,NULL
PAL9900,HUM,3,1,5,39,42,0,0,76,78,0,0,107,107,NULL
PAL9900,HUM,3,2,1,41,44,0,0,78,78,84,84,0,0,NULL
PAL9900,HUM,3,2,2,43,46,0,0,80,81,0,0,107,107,NULL
PAL9900,HUM,3,2,3,43,46,0,0,80,81,0,0,107,107,NULL
PAL9900,HUM,3,2,4,43,0,0,0,80,0,0,0,110,0,NULL
PAL9900,HUM,3,2,5,49,52,0,0,86,86,0,0,107,107,NULL
PAL9900,HUM,3,3,1,35,38,0,0,74,75,0,0,110,110,NULL
PAL9900,HUM,3,3,2,40,43,0,999,77,0,0,0,110,0,NULL
PAL9900,HUM,3,3,3,41,44,0,999,78,0,0,0,110,0,NULL
PAL9900,HUM,3,3,4,41,44,0,0,78,78,0,0,107,107,NULL
PAL9900,HUM,3,3,5,40,43,0,0,77,79,0,0,107,107,NULL
PAL9900,HUM,4,1,1,44,47,0,0,81,81,0,84,107,0,NULL
PAL9900,HUM,4,1,2,43,46,0,0,80,81,0,0,107,107,NULL
PAL9900,HUM,4,1,3,45,48,74,74,0,0,0,0,0,0,NULL
PAL9900,HUM,4,1,4,45,45,74,74,0,0,0,0,0,0,NULL
PAL9900,HUM,4,1,5,45,45,74,74,0,0,0,0,0,0,NULL
PAL9900,HUM,4,2,1,45,45,74,74,0,0,0,0,0,0,NULL
PAL9900,HUM,4,2,2,45,48,74,74,0,0,0,0,0,0,NULL
PAL9900,HUM,4,2,3,43,46,0,0,80,84,0,0,116,116,NULL
PAL9900,HUM,4,2,4,40,43,0,0,77,78,0,0,110,110,NULL
PAL9900,HUM,4,2,5,44,47,0,0,81,81,0,0,110,110,NULL
PAL9900,HUM,5,1,1,48,51,0,90,85,0,0,0,116,0,NULL
PAL9900,HUM,5,1,2,38,41,0,74,75,0,0,0,116,0,NULL
PAL9900,HUM,5,1,3,40,43,0,0,77,78,86,86,0,0,NULL
PAL9900,HUM,5,1,4,45,48,0,999,84,0,0,0,110,0,NULL
PAL9900,HUM,5,1,5,45,48,0,0,84,84,0,0,110,110,NULL
PAL9900,HUM,5,2,1,38,41,0,0,75,77,0,0,107,107,NULL
PAL9900,HUM,5,2,2,40,43,0,0,77,78,0,0,107,107,NULL
PAL9900,HUM,5,2,3,42,45,0,0,79,79,0,0,107,107,NULL
PAL9900,HUM,5,2,4,43,46,0,0,80,81,0,0,110,110,NULL
PAL9900,HUM,5,2,5,42,45,0,0,79,80,0,0,107,107,NULL
PAL9900,HUM,5,3,1,45,45,61,60,0,0,0,0,0,0,NULL
PAL9900,HUM,5,3,2,45,45,56,56,0,0,0,0,0,0,SMASHED BY ELSE
PAL9900,HUM,5,3,3,45,45,56,56,0,0,0,0,0,0,SMASHED BY ELSE
PAL9900,HUM,5,3,4,48,50,56,56,0,0,0,0,0,0,SMASHED BY ELSE
PAL9900,HUM,5,3,5,45,48,56,56,0,0,0,0,0,0,SMASHED BY ELSE
PAL0001,HUM,2,1,1,0,0,0,0,0,0,0,0,0,0,NULL
PAL0001,HUM,2,1,2,0,0,0,0,0,0,0,0,0,0,NULL
PAL0001,HUM,2,1,3,39,42,0,0,78,78,0,0,107,107,NULL
PAL0001,HUM,2,1,4,42,46,0,999,78,0,0,0,107,0,NULL
PAL0001,HUM,2,1,5,40,44,0,0,76,77,0,0,107,107,NULL
PAL0001,HUM,2,2,1,49,52,0,73,83,0,0,0,110,0,NULL
PAL0001,HUM,2,2,2,39,44,0,0,76,79,0,0,110,110,NULL
PAL0001,HUM,2,2,3,44,46,0,0,78,79,0,0,110,110,NULL
PAL0001,HUM,2,2,4,39,42,0,0,75,76,0,0,105,105,NULL
PAL0001,HUM,2,2,5,37,40,0,0,74,74,0,0,105,105,NULL
PAL0001,HUM,2,3,1,44,46,0,0,78,79,0,88,113,0,NULL
PAL0001,HUM,2,3,2,40,44,0,0,78,78,0,0,110,110,NULL
PAL0001,HUM,2,3,3,44,46,0,0,80,81,0,0,110,110,NULL
PAL0001,HUM,2,3,4,44,46,0,0,78,79,0,88,110,0,NULL
PAL0001,HUM,2,3,5,42,46,0,0,77,77,0,0,110,110,NULL
PAL0001,HUM,2,4,1,41,44,0,999,78,0,0,0,113,0,NULL
PAL0001,HUM,2,4,2,44,47,0,0,78,80,0,0,110,110,NULL
PAL0001,HUM,2,4,3,41,44,999,999,0,0,0,0,0,0,NULL
PAL0001,HUM,2,4,4,46,49,0,0,80,81,0,0,107,107,NULL
PAL0001,HUM,2,4,5,41,0,0,0,77,0,0,0,110,0,NULL
PAL0001,HUM,2,5,1,44,47,0,0,79,80,0,88,113,0,NULL
PAL0001,HUM,2,5,2,42,46,0,0,80,80,0,107,113,0,NULL
PAL0001,HUM,2,5,3,44,46,0,0,79,79,0,0,113,113,NULL
PAL0001,HUM,2,5,4,41,44,0,999,75,0,0,0,107,0,NULL
PAL0001,HUM,2,5,5,39,44,0,0,74,75,0,0,107,107,NULL
PAL0001,HUM,2,6,1,41,44,0,0,76,77,0,0,113,113,NULL
PAL0001,HUM,2,6,2,39,42,0,0,76,76,0,0,113,113,NULL
PAL0001,HUM,2,6,3,36,37,0,0,71,71,0,0,110,110,NULL
PAL0001,HUM,2,6,4,36,39,0,0,72,73,0,0,107,107,NULL
PAL0001,HUM,2,6,5,39,44,0,0,77,77,0,0,107,107,NULL
PAL0001,HUM,2,7,1,0,0,0,0,0,0,0,0,0,0,NULL
PAL0001,HUM,2,7,2,41,44,0,999,78,0,0,0,107,0,NULL
PAL0001,HUM,2,7,3,36,41,0,0,74,75,0,0,110,110,NULL
PAL0001,HUM,2,7,4,0,0,0,0,0,0,0,0,0,0,NULL
PAL0001,HUM,2,7,5,38,41,0,0,72,76,0,0,110,110,NULL
PAL0001,HUM,2,8,1,36,40,0,0,73,73,0,0,110,110,NULL
PAL0001,HUM,2,8,2,39,42,999,73,0,0,0,0,0,0,NULL
PAL0001,HUM,2,8,3,41,44,0,0,76,76,0,0,107,107,NULL
PAL0001,HUM,2,8,4,40,44,0,0,76,77,0,0,110,110,NULL
PAL0001,HUM,2,8,5,40,44,0,999,77,0,0,0,110,0,NULL
PAL0001,HUM,2,9,1,41,44,0,0,76,76,0,86,110,0,NULL
PAL0001,HUM,2,9,2,35,39,0,0,70,70,0,0,110,110,NULL
PAL0001,HUM,2,9,3,41,46,0,0,77,78,0,0,110,110,NULL
PAL0001,HUM,2,9,4,38,42,0,0,76,78,0,0,107,107,NULL
PAL0001,HUM,2,9,5,39,42,0,0,76,77,0,0,107,107,NULL
PAL0001,HUM,2,10,1,42,46,0,0,77,77,0,0,110,110,NULL
PAL0001,HUM,2,10,2,39,42,0,999,74,0,0,0,107,0,NULL
PAL0001,HUM,2,10,3,35,38,0,0,71,72,0,0,107,107,NULL
PAL0001,HUM,2,10,4,38,41,0,0,73,72,0,0,107,107,NULL
PAL0001,HUM,2,10,5,42,46,0,999,78,0,0,0,110,0,NULL
PAL0001,HUM,2,11,1,41,44,0,0,77,78,0,0,110,110,NULL
PAL0001,HUM,2,11,2,44,48,0,0,80,81,0,97,110,0,NULL
PAL0001,HUM,2,11,3,38,0,0,0,76,0,0,0,110,0,NULL
PAL0001,HUM,2,11,4,37,41,0,0,74,74,0,0,110,110,NULL
PAL0001,HUM,2,11,5,39,44,0,0,76,77,0,0,110,110,NULL
PAL0001,HUM,2,12,1,44,46,0,0,78,80,0,103,110,0,NULL
PAL0001,HUM,2,12,2,42,46,0,999,78,0,0,0,110,0,NULL
PAL0001,HUM,2,12,3,44,46,0,0,78,79,0,0,107,107,NULL
PAL0001,HUM,2,12,4,38,42,0,0,75,76,0,0,107,107,NULL
PAL0001,HUM,2,12,5,39,44,0,0,75,76,0,0,107,107,NULL
PAL0001,HUM,2.2,13,1,41,44,0,0,76,76,0,0,115,115,NULL
PAL0001,HUM,2.2,13,2,42,46,0,0,78,79,0,0,115,115,NULL
PAL0001,HUM,2.2,13,3,40,44,0,0,81,82,0,0,115,115,NULL
PAL0001,HUM,2.2,13,4,44,48,0,0,80,81,0,0,115,115,NULL
PAL0001,HUM,2.2,13,5,38,41,0,0,72,73,0,0,115,115,NULL
PAL0001,HUM,4,14,1,44,48,0,0,80,82,0,0,110,110,NULL
PAL0001,HUM,4,14,2,44,47,0,0,78,80,0,0,110,110,NULL
PAL0001,HUM,4,14,3,42,46,0,0,78,79,0,0,110,110,NULL
PAL0001,HUM,4,14,4,46,48,0,0,80,81,0,84,110,0,NULL
PAL0001,HUM,4,14,5,44,47,0,0,80,81,0,0,110,110,NULL
PAL0001,HUM,3,15,1,41,44,0,999,78,0,0,0,110,0,NULL
PAL0001,HUM,3,15,2,42,46,0,0,77,79,0,0,110,110,NULL
PAL0001,HUM,3,15,3,40,44,0,999,76,0,0,0,110,0,NULL
PAL0001,HUM,3,15,4,36,37,0,0,70,78,0,103,110,0,NULL
PAL0001,HUM,3,15,5,41,46,0,0,79,79,0,0,110,110,NULL
PAL0001,HUM,3,16,1,40,44,999,73,0,0,0,0,0,0,NULL
PAL0001,HUM,3,16,2,44,47,0,0,78,79,0,0,110,110,NULL
PAL0001,HUM,3,16,3,46,48,0,0,81,82,0,0,110,110,NULL
PAL0001,HUM,3,16,4,44,48,0,0,79,81,0,0,110,110,NULL
PAL0001,HUM,3,16,5,37,38,0,0,71,72,0,0,110,110,NULL
PAL0001,HUM,5,17,1,40,44,0,0,76,76,0,0,107,107,NULL
PAL0001,HUM,5,17,2,44,47,0,999,79,0,0,0,107,0,NULL
PAL0001,HUM,5,17,3,44,47,0,0,81,81,0,0,107,107,NULL
PAL0001,HUM,5,17,4,44,48,0,0,79,80,0,0,107,107,NULL
PAL0001,HUM,5,17,5,44,47,0,0,78,79,0,0,107,107,NULL
PAL0102,HUM,2,1,1,45,50,62,62,0,0,0,0,0,0,NULL
PAL0102,HUM,2,1,2,0,0,0,0,0,0,0,0,0,0,NULL
PAL0102,HUM,2,1,3,45,50,0,0,81,82,85,85,0,0,NULL
PAL0102,HUM,2,1,4,50,50,0,0,84,87,0,96,107,0,NULL
PAL0102,HUM,2,1,5,50,50,0,0,82,83,0,96,113,0,NULL
PAL0102,HUM,2,2,1,0,0,0,0,0,0,0,0,0,0,NULL
PAL0102,HUM,2,2,2,50,0,0,0,82,0,89,0,0,0,NULL
PAL0102,HUM,2,2,3,0,0,0,0,0,0,0,0,0,0,NULL
PAL0102,HUM,2,2,4,0,0,0,0,0,0,0,0,0,0,NULL
PAL0102,HUM,2,2,5,45,45,73,73,0,0,0,0,0,0,NULL
PAL0102,HUM,2,3,1,0,0,0,0,0,0,0,0,0,0,NULL
PAL0102,HUM,2,3,2,50,50,67,67,0,0,0,0,0,0,NULL
PAL0102,HUM,2,3,3,50,50,0,0,83,84,94,94,0,0,NULL
PAL0102,HUM,2,3,4,50,50,0,0,82,83,89,89,0,0,NULL
PAL0102,HUM,2,3,5,50,50,62,62,0,0,0,0,0,0,NULL
PAL0102,HUM,2,4,1,50,52,0,0,83,83,91,91,0,0,NULL
PAL0102,HUM,2,4,2,50,51,0,999,86,0,87,0,0,0,NULL
PAL0102,HUM,2,4,3,45,50,0,0,80,81,97,96,0,0,NULL
PAL0102,HUM,2,4,4,50,0,52,0,0,0,0,0,0,0,NULL
PAL0102,HUM,2,4,5,50,50,0,999,83,0,96,0,0,0,NULL
PAL0102,HUM,2,5,1,45,50,0,83,82,0,89,0,0,0,NULL
PAL0102,HUM,2,5,2,45,50,999,999,0,0,0,0,0,0,NULL
PAL0102,HUM,2,5,3,45,50,0,0,81,83,0,96,113,0,NULL
PAL0102,HUM,2,5,4,45,50,0,0,81,83,0,0,117,117,NULL
PAL0102,HUM,2,5,5,52,57,0,0,88,89,0,0,113,113,NULL
PAL0102,HUM,2,6,1,50,50,0,999,83,0,0,0,115,0,NULL
PAL0102,HUM,2,6,2,45,50,0,0,82,84,0,0,113,113,NULL
PAL0102,HUM,2,6,3,45,50,0,0,79,80,0,0,111,111,NULL
PAL0102,HUM,2,6,4,45,50,0,0,82,82,0,0,111,111,NULL
PAL0102,HUM,2,6,5,50,0,0,0,87,0,0,0,113,0,NULL
PAL0102,HUM,2,7,1,0,0,0,0,0,0,0,0,0,0,NULL
PAL0102,HUM,2,7,2,51,0,0,0,89,0,0,0,109,0,NULL
PAL0102,HUM,2,7,3,45,51,0,0,83,83,0,0,111,111,NULL
PAL0102,HUM,2,7,4,51,0,0,0,83,0,0,0,111,0,NULL
PAL0102,HUM,2,7,5,45,55,0,999,77,0,0,0,111,0,NULL
PAL0102,HUM,2,8,1,51,55,0,0,87,92,0,109,111,0,NULL
PAL0102,HUM,2,8,2,45,50,0,0,79,80,0,0,111,111,NULL
PAL0102,HUM,2,8,3,50,50,0,999,85,0,0,0,111,0,NULL
